Qflow static timing analysis logfile created on Monday 10 August 2026 11:36:50 AM IST
Running vesta static timing analysis
vesta --long dsp.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.104
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _16293_/B
  12480.2 ps       _6456_: _16293_/Y -> _16320_/B
  12802.8 ps       _6485_: _16320_/Y -> _16331_/A
  13051.8 ps       _6497_: _16331_/Y -> _21115_/C
  13197.5 ps        _882_: _21115_/Y -> _21124_/A
  13379.2 ps        _891_: _21124_/Y -> _21128_/A
  13544.1 ps  _10757_[15]: _21128_/Y -> _21891_/A
  13660.5 ps     y3_r[15]: _21891_/Y -> y3_r[15]

Path input pin x7_i[3] to output pin y3_r[11] delay 13604 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _16293_/B
  12480.2 ps       _6456_: _16293_/Y -> _16320_/B
  12802.8 ps       _6485_: _16320_/Y -> _16331_/A
  13051.8 ps       _6497_: _16331_/Y -> _21115_/C
  13197.5 ps        _882_: _21115_/Y -> _21121_/B
  13373.4 ps        _888_: _21121_/Y -> _21123_/B
  13490.7 ps  _10757_[11]: _21123_/Y -> _21887_/A
  13604.0 ps     y3_r[11]: _21887_/Y -> y3_r[11]

-----------------------------------------

Number of paths analyzed:  256

Top 20 minimum delay paths:
Path input pin x5_i[0] to output pin y0_i[1] delay 867.917 ps
      0.0 ps     x5_i[0]:           -> _10789_/A
    132.2 ps      _5739_: _10789_/Y -> _17035_/B
    207.0 ps      _7251_: _17035_/Y -> _17036_/B
    482.0 ps      _7252_: _17036_/Y -> _21588_/B
    576.2 ps      _1333_: _21588_/Y -> _21596_/B
    699.1 ps      _1341_: _21596_/Y -> _21602_/B
    763.5 ps  _10750_[1]: _21602_/Y -> _21773_/A
    867.9 ps     y0_i[1]: _21773_/Y -> y0_i[1]

Path input pin x5_i[0] to output pin y6_r[0] delay 937.474 ps
      0.0 ps     x5_i[0]:           -> _10789_/A
    132.2 ps      _5739_: _10789_/Y -> _17035_/B
    207.0 ps      _7251_: _17035_/Y -> _17036_/B
    482.0 ps      _7252_: _17036_/Y -> _17043_/A
    603.2 ps      _7260_: _17043_/Y -> _17044_/A
    756.9 ps      _7261_: _17044_/Y -> _17168_/C
    829.3 ps  _10763_[0]: _17168_/Y -> _21980_/A
    937.5 ps     y6_r[0]: _21980_/Y -> y6_r[0]

Path input pin x5_i[0] to output pin y2_r[0] delay 937.474 ps
      0.0 ps     x5_i[0]:           -> _10789_/A
    132.2 ps      _5739_: _10789_/Y -> _17035_/B
    207.0 ps      _7251_: _17035_/Y -> _17036_/B
    482.0 ps      _7252_: _17036_/Y -> _17043_/A
    603.2 ps      _7260_: _17043_/Y -> _17044_/A
    756.9 ps      _7261_: _17044_/Y -> _21229_/C
    829.3 ps  _10755_[0]: _21229_/Y -> _21852_/A
    937.5 ps     y2_r[0]: _21852_/Y -> y2_r[0]

Path input pin x5_i[0] to output pin y4_i[0] delay 949.767 ps
      0.0 ps     x5_i[0]:           -> _10789_/A
    132.2 ps      _5739_: _10789_/Y -> _17035_/B
    207.0 ps      _7251_: _17035_/Y -> _17036_/B
    482.0 ps      _7252_: _17036_/Y -> _20364_/B
    621.5 ps       _115_: _20364_/Y -> _20365_/A
    769.7 ps       _116_: _20365_/Y -> _20406_/C
    841.7 ps  _10758_[0]: _20406_/Y -> _21900_/A
    949.8 ps     y4_i[0]: _21900_/Y -> y4_i[0]

Path input pin x5_i[0] to output pin y0_i[0] delay 949.767 ps
      0.0 ps     x5_i[0]:           -> _10789_/A
    132.2 ps      _5739_: _10789_/Y -> _17035_/B
    207.0 ps      _7251_: _17035_/Y -> _17036_/B
    482.0 ps      _7252_: _17036_/Y -> _20364_/B
    621.5 ps       _115_: _20364_/Y -> _20365_/A
    769.7 ps       _116_: _20365_/Y -> _21594_/C
    841.7 ps  _10750_[0]: _21594_/Y -> _21772_/A
    949.8 ps     y0_i[0]: _21772_/Y -> y0_i[0]

Path input pin x5_r[0] to output pin y0_r[1] delay 990.272 ps
      0.0 ps     x5_r[0]:           -> _11225_/A
    180.7 ps     _10471_: _11225_/Y -> _16380_/B
    254.1 ps      _6546_: _16380_/Y -> _16381_/A
    633.5 ps      _6547_: _16381_/Y -> _21681_/A
    693.9 ps      _1419_: _21681_/Y -> _21689_/B
    821.2 ps      _1427_: _21689_/Y -> _21695_/B
    885.8 ps  _10751_[1]: _21695_/Y -> _21789_/A
    990.3 ps     y0_r[1]: _21789_/Y -> y0_r[1]

Path input pin x4_i[0] to output pin y5_i[1] delay 1016.89 ps
      0.0 ps     x4_i[0]:           -> _10775_/A
    132.2 ps      _5590_: _10775_/Y -> _10779_/B
    332.1 ps      _5633_: _10779_/Y -> _10780_/B
    584.0 ps      _5644_: _10780_/Y -> _18191_/A
    708.2 ps      _8506_: _18191_/Y -> _18638_/A
    818.5 ps      _8997_: _18638_/Y -> _18790_/A
    907.7 ps  _10760_[1]: _18790_/Y -> _21933_/A
   1016.9 ps     y5_i[1]: _21933_/Y -> y5_i[1]

Path input pin x4_i[0] to output pin y7_i[1] delay 1017.38 ps
      0.0 ps     x4_i[0]:           -> _10775_/A
    132.2 ps      _5590_: _10775_/Y -> _10779_/B
    332.1 ps      _5633_: _10779_/Y -> _10780_/B
    584.0 ps      _5644_: _10780_/Y -> _12227_/A
    708.7 ps      _2327_: _12227_/Y -> _13194_/A
    819.0 ps      _3293_: _13194_/Y -> _13545_/A
    908.2 ps  _10764_[1]: _13545_/Y -> _21997_/A
   1017.4 ps     y7_i[1]: _21997_/Y -> y7_i[1]

Path input pin x4_i[0] to output pin y3_i[0] delay 1037.27 ps
      0.0 ps     x4_i[0]:           -> _10775_/A
    132.2 ps      _5590_: _10775_/Y -> _10779_/B
    332.1 ps      _5633_: _10779_/Y -> _10780_/B
    584.0 ps      _5644_: _10780_/Y -> _12229_/C
    710.0 ps      _2329_: _12229_/Y -> _12230_/A
    857.3 ps      _2330_: _12230_/Y -> _20858_/C
    929.2 ps  _10756_[0]: _20858_/Y -> _21868_/A
   1037.3 ps     y3_i[0]: _21868_/Y -> y3_i[0]

Path input pin x4_i[0] to output pin y7_i[0] delay 1037.27 ps
      0.0 ps     x4_i[0]:           -> _10775_/A
    132.2 ps      _5590_: _10775_/Y -> _10779_/B
    332.1 ps      _5633_: _10779_/Y -> _10780_/B
    584.0 ps      _5644_: _10780_/Y -> _12229_/C
    710.0 ps      _2329_: _12229_/Y -> _12230_/A
    857.3 ps      _2330_: _12230_/Y -> _13185_/C
    929.2 ps  _10764_[0]: _13185_/Y -> _21996_/A
   1037.3 ps     y7_i[0]: _21996_/Y -> y7_i[0]

Path input pin x5_i[0] to output pin y0_i[2] delay 1058.35 ps
      0.0 ps     x5_i[0]:           -> _10789_/A
    132.2 ps      _5739_: _10789_/Y -> _17035_/B
    207.0 ps      _7251_: _17035_/Y -> _17036_/B
    482.0 ps      _7252_: _17036_/Y -> _21588_/B
    576.2 ps      _1333_: _21588_/Y -> _21589_/C
    735.8 ps      _1334_: _21589_/Y -> _21603_/B
    846.6 ps      _1348_: _21603_/Y -> _21610_/A
    947.4 ps  _10750_[2]: _21610_/Y -> _21780_/A
   1058.4 ps     y0_i[2]: _21780_/Y -> y0_i[2]

Path input pin x4_r[0] to output pin y3_r[1] delay 1071.31 ps
      0.0 ps     x4_r[0]:           -> _15590_/A
    180.7 ps      _5693_: _15590_/Y -> _15594_/B
    345.2 ps      _5698_: _15594_/Y -> _15595_/B
    675.3 ps      _5699_: _15595_/Y -> _21006_/A
    782.6 ps       _772_: _21006_/Y -> _21007_/B
    902.6 ps       _773_: _21007_/Y -> _21013_/B
    966.9 ps  _10757_[1]: _21013_/Y -> _21885_/A
   1071.3 ps     y3_r[1]: _21885_/Y -> y3_r[1]

Path input pin x4_r[0] to output pin y2_r[1] delay 1083.23 ps
      0.0 ps     x4_r[0]:           -> _15590_/A
    180.7 ps      _5693_: _15590_/Y -> _17038_/B
    345.2 ps      _7254_: _17038_/Y -> _17040_/B
    634.5 ps      _7256_: _17040_/Y -> _21222_/A
    775.3 ps       _979_: _21222_/Y -> _21230_/A
    885.0 ps       _986_: _21230_/Y -> _21236_/A
    974.1 ps  _10755_[1]: _21236_/Y -> _21853_/A
   1083.2 ps     y2_r[1]: _21853_/Y -> y2_r[1]

Path input pin x4_r[0] to output pin y4_r[0] delay 1087.65 ps
      0.0 ps     x4_r[0]:           -> _15590_/A
    180.7 ps      _5693_: _15590_/Y -> _17038_/B
    345.2 ps      _7254_: _17038_/Y -> _17040_/B
    634.5 ps      _7256_: _17040_/Y -> _20605_/A
    754.3 ps       _364_: _20605_/Y -> _20606_/A
    907.1 ps       _365_: _20606_/Y -> _20646_/C
    979.5 ps  _10759_[0]: _20646_/Y -> _21916_/A
   1087.7 ps     y4_r[0]: _21916_/Y -> y4_r[0]

Path input pin x4_r[0] to output pin y0_r[0] delay 1087.65 ps
      0.0 ps     x4_r[0]:           -> _15590_/A
    180.7 ps      _5693_: _15590_/Y -> _17038_/B
    345.2 ps      _7254_: _17038_/Y -> _17040_/B
    634.5 ps      _7256_: _17040_/Y -> _20605_/A
    754.3 ps       _364_: _20605_/Y -> _20606_/A
    907.1 ps       _365_: _20606_/Y -> _21687_/C
    979.5 ps  _10751_[0]: _21687_/Y -> _21788_/A
   1087.7 ps     y0_r[0]: _21788_/Y -> y0_r[0]

Path input pin x6_r[0] to output pin y2_r[2] delay 1092.37 ps
      0.0 ps     x6_r[0]:           -> _10770_/A
    180.7 ps      _5535_: _10770_/Y -> _17053_/B
    337.8 ps      _7271_: _17053_/Y -> _17111_/B
    567.9 ps      _7334_: _17111_/Y -> _21221_/A
    697.0 ps       _977_: _21221_/Y -> _21224_/C
    798.3 ps       _981_: _21224_/Y -> _21237_/B
    895.0 ps       _993_: _21237_/Y -> _21243_/A
    983.5 ps  _10755_[2]: _21243_/Y -> _21860_/A
   1092.4 ps     y2_r[2]: _21860_/Y -> y2_r[2]

Path input pin x6_i[0] to output pin y6_i[2] delay 1096.1 ps
      0.0 ps     x6_i[0]:           -> _16390_/B
    126.2 ps      _6557_: _16390_/Y -> _16392_/A
    294.2 ps      _6560_: _16392_/Y -> _16397_/B
    409.9 ps      _6565_: _16397_/Y -> _16401_/C
    515.4 ps      _6569_: _16401_/Y -> _16415_/A
    661.7 ps      _6585_: _16415_/Y -> _16465_/B
    782.9 ps      _6640_: _16465_/Y -> _16557_/B
    898.6 ps      _6739_: _16557_/Y -> _16601_/A
    987.1 ps  _10762_[2]: _16601_/Y -> _21972_/A
   1096.1 ps     y6_i[2]: _21972_/Y -> y6_i[2]

Path input pin x4_r[0] to output pin y5_r[1] delay 1101.92 ps
      0.0 ps     x4_r[0]:           -> _15590_/A
    180.7 ps      _5693_: _15590_/Y -> _15594_/B
    345.2 ps      _5698_: _15594_/Y -> _15595_/B
    675.3 ps      _5699_: _15595_/Y -> _20001_/A
    791.9 ps     _10481_: _20001_/Y -> _20064_/A
    903.3 ps     _10550_: _20064_/Y -> _20092_/A
    992.7 ps  _10761_[1]: _20092_/Y -> _21949_/A
   1101.9 ps     y5_r[1]: _21949_/Y -> y5_r[1]

Path input pin x4_r[0] to output pin y4_r[2] delay 1115.83 ps
      0.0 ps     x4_r[0]:           -> _15590_/A
    180.7 ps      _5693_: _15590_/Y -> _17038_/B
    345.2 ps      _7254_: _17038_/Y -> _20621_/B
    603.0 ps       _381_: _20621_/Y -> _20622_/B
    720.4 ps       _383_: _20622_/Y -> _20625_/C
    820.4 ps       _386_: _20625_/Y -> _20662_/C
    918.8 ps       _425_: _20662_/Y -> _20679_/A
   1007.0 ps  _10759_[2]: _20679_/Y -> _21924_/A
   1115.8 ps     y4_r[2]: _21924_/Y -> y4_r[2]

Path input pin x4_i[0] to output pin y6_i[0] delay 1129.05 ps
      0.0 ps     x4_i[0]:           -> _10775_/A
    132.2 ps      _5590_: _10775_/Y -> _10776_/B
    352.6 ps      _5601_: _10776_/Y -> _16384_/A
    491.0 ps      _6551_: _16384_/Y -> _16385_/A
    683.3 ps      _6552_: _16385_/Y -> _16388_/A
    797.6 ps      _6555_: _16388_/Y -> _16389_/A
    922.9 ps      _6556_: _16389_/Y -> _16516_/C
   1018.2 ps  _10762_[0]: _16516_/Y -> _21964_/A
   1129.0 ps     y6_i[0]: _21964_/Y -> y6_i[0]

-----------------------------------------

